指令,技能名,典故,备注
对手倒地：↓4，1,踏鉄蹂躙（精确输入）,,击中前3f完成输入
,投,,
1+3,月禍氷刃,,若从左侧投，对手只能按1来拆投，伤害40，击破地面
2+4,裁神一刻,,若从右侧投，对手只能按2来拆投，伤害40
从背后：投,降三世,"降三世明王（梵语：Trailokya-vijaya-rāja），佛教密宗五大明王之一，在东南西北中五个方位中，为镇守东方的明王，属阿閦佛的教令轮身，一说为毘卢遮那如来。

降三世明王中的降指的是降伏消除，三世指的是贪、瞋、痴三种念头，而这三种念头是世人都拥有的，所以称为三世。也有人说是因为降三世明王为了降伏自称“三界之主”的大自在天，所以称“降三世”，明王的宏愿就是秉持诸佛之心，用金刚伏魔之手，消除世间众生一切贪、瞋、痴之念头。

汉译有胜三世、圣三世、月黡尊、金刚摧破者，忿怒持明王尊等名。",头对，脸下.不可拆
↗1+2 or →→（压）1+2,超ぱちき,"「ぱちき」  是关西或不良文化中的俚语，意思就是“头槌”。原型来自日语「頭突き（ずつき）」。

“ぱちき”语感更粗俗、不讲武德，通常出现在不良少年、黑道、街头打架等语境中","墙晕，打倒可以快速起身,1+2拆投"
↓↙←→2,雷同必滅,"·雷同（らいどう）：意思是：没有主见地模仿别人、千篇一律、盲目附和。属于一个较正式或书面语的表达，经常在批评时使用。居然日语里也有这个词。
·雷同必滅，含义相当于：尔曹雷同，千人一面的乌合之众，注定毁灭。",墙晕，按2拆投，动作是把人往下拉
旋体：1+3  or 2+4,葬風,,旋体投，不可拆
金刚壁：1+3  or 2+4,至天雷轟,,金刚壁投，不可拆
←1+3 or 2+4,楯無,"·楯無：顾名思义，就是非常坚固、穿在身上就不需要用盾的铠甲

相传盾无铠和日之丸御旗本来是日本上古时代的神功皇后（170—269，日本第十四代天皇仲哀天皇的皇后）征讨三韩时用过的御物，三韩向神功皇后称臣之后，神功皇后将这两样东西供奉到摄津国的住吉神社。永承五年（1050），源赖义受后冷泉上皇的法旨前去征讨陆奥出羽，出征前他参拜了住吉神社，当天晚上，住吉大明神向源赖义托梦，将盾无铠和日之丸御旗赠给他，并祝他旗开得胜，这两件宝物便到了清和源氏手中。之后，源赖义又将他们传给源义光，足见他对这个小儿子的疼爱。","架中上，3-9f,招架成功：1.受到10chip 2.进入金刚壁3.回复heat
"
金刚壁中：挨打,一徹,,20f-60f，恢复heat
↓3 
